,,Fission Density,FD std dev,Relative unc.,Fission Density_bu_1,FD std dev_bu_1,Relative unc._bu_1,Fission Density_bu_30,FD std dev_bu_30,Relative unc._bu_30,Fission Density_bu_70,FD std dev_bu_70,Relative unc._bu_70
1T,1,1.3480239486708891,0.0016341639112193824,0.0012122662307525163,1.3469684899749237,0.00171499616022584,0.001273226636695687,1.3553012150283916,0.0015359930335115176,0.0011333222581663078,1.3522225171936382,0.00194594558661075,0.001439072018005814
1T,2,1.0825325878966507,0.001410342716138967,0.0013028177921915935,1.0859596485490388,0.0013433069253398673,0.0012369768316296767,1.090760803887987,0.0013911627241350484,0.0012754058627485393,1.087823980499094,0.0014085907333322488,0.0012948700879769047
1T,3,0.5262711032987408,0.0006717884558581156,0.0012765064462921323,0.5265589130256146,0.0006109788004939256,0.0011603237270892124,0.5291402636888026,0.0006726778429654317,0.0012712656532239367,0.5281276724495847,0.000819267201718484,0.0015512673250362425
1T,4,1.0877959237137282,0.0013408053876125961,0.0012325890899049293,1.0872843653583402,0.001387403052890881,0.0012760259386546313,1.0944992937247775,0.0015268253303940384,0.0013949989179051704,1.089494117837414,0.001647753004146276,0.0015124019278020292
1T,5,1.3554198423772912,0.0018131105653918453,0.0013376745040206905,1.3566276028757458,0.001548338909861176,0.0011413146146953266,1.3642321675993132,0.0018398367018520663,0.0013486243364937592,1.3607310302203526,0.0018223281265411114,0.0013392272874426985
1B,1,1.2825678935821343,0.0016232297450727035,0.0012656092150717428,1.2834211730539322,0.0014955691339789815,0.0011652987852929357,1.2874650202054263,0.0017482032166190851,0.001357864632578634,1.2865441096345842,0.0016334090365563011,0.0012696098208558404
1B,2,1.0328053648396864,0.0012474892901465518,0.001207864843285539,1.0323218946798407,0.0014622325351304113,0.0014164501815433267,1.036521909309872,0.0011406690658512634,0.0011004775254685485,1.0367541673607437,0.0013577998784870015,0.001309664259120888
1B,3,0.5009497517813924,0.0006431075520213918,0.0012837765658820707,0.5017953292130849,0.0006742424095808749,0.0013436601943629515,0.5028348157175813,0.0006260080809146383,0.0012449577104586126,0.5033294805442188,0.0005878571876067612,0.0011679371273288976
1B,4,1.0340904502716521,0.0011677412069679607,0.0011292447451392662,1.0368143044750064,0.0014512359666188116,0.0013997067366404135,1.0395101871942145,0.0012916785619034325,0.0012425838417128516,1.0380838183688896,0.001323632642518148,0.0012750729941999606
1B,5,1.2902410624536935,0.001659194308516474,0.0012859568314785533,1.290753712970873,0.0017653853441079734,0.0013677166498670464,1.2963275458050365,0.0017980958878055515,0.0013870691042740366,1.2975396502106669,0.0017039896961730673,0.0013132467249817065
2T,1,1.2629917242220283,0.0017712387071377375,0.0014024151331860678,1.2645428566982642,0.001842639771397227,0.001457158815643766,1.2637365918615286,0.0018026545875020625,0.0014264480423461414,1.265215027701593,0.0017079407371733085,0.0013499213175455062
2T,2,1.0157706135250917,0.001380889718486112,0.0013594503523722988,1.0154741876294782,0.001392791312798806,0.001371567421177033,1.0168005823181852,0.0014831029944817082,0.00145859770369172,1.0148113432993136,0.0013359970749819419,0.0013164979715721372
2T,3,0.4912431428778185,0.0006974840477003785,0.0014198346741582024,0.4924997251074275,0.0007175015991100796,0.0014568568519577815,0.4934779744196219,0.0006588336689240478,0.00133508221861148,0.4927071449039551,0.0006563213911299548,0.0013320719983833265
2T,4,1.0146043665953033,0.0013579153523536865,0.0013383693162197087,1.0160329579341394,0.0014503505121827686,0.0014274640412568016,1.0170512651303292,0.001337977075881413,0.0013155453631041492,1.0178119274157955,0.0012964151620967102,0.0012737276182135954
2T,5,1.2655745473533069,0.0016386801828218796,0.001294811266747461,1.2676277715248,0.0016878793964863973,0.001331526047631543,1.2665360518606188,0.0016512997775173866,0.0013037921621666642,1.2665341648965125,0.0016186633042251394,0.0012780257722912664
2B,1,1.230601925416726,0.0015717546766828535,0.001277224295054309,1.2331150126219423,0.0014028583610219045,0.0011376541090348427,1.2291999803840268,0.0018003638958423477,0.0014646631342117968,1.2312249499117849,0.0017406416012220967,0.0014137478300344794
2B,2,0.9886666258021822,0.0013024370154889936,0.0013173672312769991,0.9901234897628568,0.0013861836084042881,0.0014000108296958911,0.9856147155571195,0.0014142321084789039,0.0014348731671274895,0.989749197502356,0.0014434756967446074,0.0014584257308692305
2B,3,0.4804379243553635,0.0006619591753473584,0.0013778245675246275,0.4805067102339701,0.000699300892180326,0.0014553405338290069,0.478991374244351,0.000741651012531816,0.0015483598503247221,0.4805791533840697,0.0007470673807396987,0.0015545147463828022
2B,4,0.990338360618418,0.0013473558559550446,0.0013605005213709856,0.9907700660205484,0.0013452195753482752,0.0013577515323523874,0.9903068892838148,0.0014969270440017635,0.0015115789460823945,0.9921588607382036,0.0014015755231613243,0.0014126523267841394
2B,5,1.235591955120504,0.0016665941984824306,0.0013488224745845745,1.2366720872546748,0.0016053741526704658,0.0012981405250556627,1.233029594318823,0.001751733129658275,0.0014206740355052106,1.2361136489186482,0.0016954295422995026,0.0013715806340158642
3T,1,1.2191910230622445,0.0018081869267534386,0.0014831038717885339,1.2229873907460187,0.0014254067871491336,0.0011655122513402525,1.2157464926752126,0.0017717142876676098,0.0014573056951774602,1.2235635908840352,0.0017088495791514342,0.001396616891743874
3T,2,0.9801115456755792,0.001446511565873151,0.0014758642240828698,0.9804492020581104,0.001269149213732349,0.0012944568786105528,0.9774927955219036,0.0013680468944402874,0.00139954677999428,0.9815663610185053,0.0014803293462319661,0.0015081296639953394
3T,3,0.4748312579936345,0.0007364331774570207,0.001550936601286037,0.4750122868407022,0.0006724492653354102,0.0014156460453009707,0.4735404722325635,0.0006872783605209293,0.0014513613953220784,0.4764573900657916,0.0006447591834215749,0.0013532357706374188
3T,4,0.9811238219037824,0.001285327330554741,0.0013100561844076714,0.98187253322182,0.0013845776801076851,0.0014101399451153485,0.9775256059634976,0.0014489161535173132,0.0014822283372200667,0.9819074178094148,0.001441431433572806,0.001467991184737728
3T,5,1.2215663103833572,0.0016599726528633534,0.0013588886978574367,1.222414190250284,0.0015428253733563776,0.0012621134355782395,1.2197938280185543,0.0016080611359057938,0.001318305683279235,1.22008434984556,0.0018144126115721172,0.0014871206337510913
3B,1,1.2106551406233512,0.0016477953648695678,0.0013610774113767348,1.2083161265761575,0.0015441439140341368,0.0012779304025425605,1.205538564467155,0.0016006658266581233,0.0013277599521385806,1.2068912920217283,0.0017807398034038516,0.0014754765530049015
3B,2,0.9702921716617764,0.0013176900613368456,0.0013580343115415392,0.9690618179175132,0.0013457525624458856,0.0013887169399965321,0.9674233394971724,0.0013536443495013168,0.0013992264753555426,0.96949767009256,0.0015384116482646786,0.0015868131463563015
3B,3,0.4703176008325834,0.0006774460729077554,0.0014404012771550572,0.4702968436941847,0.0007806766596094916,0.0016599657643399676,0.4693624190386225,0.0006868356677507119,0.001463337582837441,0.4706425788859814,0.0006943259099472103,0.0014752721940090741
3B,4,0.9694141671364612,0.0012515558913016713,0.0012910435330222422,0.971309159917538,0.0014695689513024473,0.0015129775481858016,0.9685721873328696,0.0013660043043035677,0.001410327822921589,0.9714963654169558,0.0013128700831814865,0.0013513895984757665
3B,5,1.208740117629834,0.0018873260407356077,0.0015613993555838813,1.2093634790148415,0.0016497926458527257,0.0013641826253895661,1.2094161597742985,0.001788111847150952,0.0014784917769617453,1.2107779069207965,0.0018026333293759808,0.0014888224496599608
4T,1,1.2069093155105703,0.0014597129799771755,0.0012094636781883313,1.2081659654773207,0.0015105971304582794,0.0012503225331806744,1.2066810267574246,0.0016917929999734128,0.00140202171282959,1.2074344332616138,0.0017579546525284268,0.0014559421233165482
4T,2,0.9705821534234862,0.0012461868760741536,0.0012839581602428405,0.9707812238294944,0.0012117942577225449,0.0012482670945594865,0.9677508673184788,0.0014350194905858856,0.001482839787643024,0.9707886128062964,0.0015141925578082893,0.0015597551700067373
4T,3,0.470127708273954,0.0006391731407593223,0.0013595734297516915,0.4700588458780529,0.0006125892494076883,0.0013032182135906704,0.4693236646606785,0.0007142865520398931,0.0015219487228634062,0.4701008712390987,0.0006986108559469466,0.0014860871329711385
4T,4,0.9685023409620412,0.0012827753609363373,0.0013244938155359744,0.968764688037524,0.0011912617282274253,0.0012296708818326405,0.967010493326156,0.0012874607105116127,0.001331382357685931,0.9685524069236816,0.0012637964256872922,0.0013048301946833886
4T,5,1.2068170889019816,0.0016434289129384585,0.0013617879031144035,1.2069650973877382,0.0016102354328943202,0.0013341193016926415,1.2020222061003014,0.0015140671115876673,0.0012595999507361245,1.2073696377300802,0.0016063576744288592,0.0013304605517900036
4B,1,1.2109644567037336,0.0014041326374682308,0.0011595159789332744,1.2100257551846303,0.0015765288456338713,0.0013028886690046682,1.2092981396936948,0.001638240745973156,0.0013547037675821685,1.2105263390412442,0.0015900839084796415,0.0013135475513395382
4B,2,0.9740090117171996,0.001408702414050792,0.0014462929984263885,0.9709447961534978,0.0013175293081233892,0.001356955939557968,0.9702612434428998,0.0013047353286377995,0.0013447258018964494,0.9732716000717828,0.0012907861360850913,0.0013262342556691169
4B,3,0.4717264502619632,0.0006692453792516495,0.0014187149753421679,0.4717749795375908,0.0007046796807475707,0.0014936775185455172,0.4695708205868804,0.000693151994383994,0.0014761394107020464,0.472269341972372,0.0007150070801657973,0.0015139815707275485
4B,4,0.9737446370106592,0.0013458789471977714,0.0013821682770233715,0.9733791789588117,0.0013334861867292812,0.0013699555276656555,0.9718514361879368,0.001295044051116992,0.001332553518876064,0.9716521305486892,0.0014158169382005724,0.001457123278679032
4B,5,1.213611462400271,0.001655282083291534,0.0013639308251239901,1.2111525528458804,0.0016134599796536358,0.0013321690780095721,1.2114877096350771,0.001716070053765974,0.0014164981122944177,1.2102858751540089,0.0018001247439819613,0.0014873549968125472
5T,1,1.2224252369970008,0.001681283600657571,0.0013753672206472092,1.2208780062653584,0.0017312979943386766,0.0014180761594966256,1.21815148033539,0.001657366005837267,0.0013605582167670553,1.2179037218206177,0.0015555995456873113,0.0012772762886066884
5T,2,0.979956198160456,0.0012095561036301668,0.0012342960898667804,0.979655639042022,0.0012059010538816436,0.0012309438192596538,0.9785370599817916,0.0013914373567281914,0.001421956728704872,0.9769877926284332,0.001398502826073332,0.0014314435007533495
5T,3,0.4750271070163767,0.0006074020962723952,0.0012786682850321105,0.4742177868407324,0.0005850856902236001,0.0012337911112982,0.4736259915811675,0.0006938063150155576,0.0014648822643777073,0.4739295956217568,0.0007071336710777299,0.0014920648079595634
5T,4,0.9805369920352976,0.001190017380550182,0.0012136384350783815,0.977463916740536,0.0013466471035714258,0.0013776949517092898,0.9764639856062824,0.0013691375369553182,0.0014021382837844515,0.976436706023118,0.001383398292193326,0.0014167823512367765
5T,5,1.2212511151672027,0.001463360642753931,0.001198247129177508,1.2192839567159943,0.0015954609059308461,0.0013085228401003833,1.2158528270916762,0.0017283552814697845,0.0014215168505254173,1.2150243151485212,0.0018209509670002774,0.0014986950831331225
5B,1,1.2442687216567676,0.0014932341610789722,0.0012000897676594348,1.2421099179058663,0.0015813317471784813,0.0012731012967391207,1.242122236646555,0.0014837115748776073,0.00119449723312521,1.2385631827793486,0.0016069523260741605,0.0012974326610194749
5B,2,0.9998336678148324,0.0014262874578812555,0.0014265247348576,0.9962883950927748,0.0013855653307028241,0.0013907271604561846,0.997348442392914,0.0013668550652552135,0.0013704889957773948,0.9962464598603752,0.0013517987787446065,0.001356891927057951
5B,3,0.4842254943066342,0.0007806140373761112,0.00161208785277586,0.4841401558498112,0.0007066740820903028,0.0014596477353750546,0.4826595245824854,0.0006157661065054853,0.0012757773858044989,0.4824505777751905,0.0006618432616796949,0.001371836395619567
5B,4,0.9991274049996846,0.0013885723733480391,0.0013897850928715914,0.9959660703911586,0.0014149147223902225,0.0014206455063620034,0.9952665832095421,0.0013611269957958768,0.00136760041857982,0.9958243100934928,0.0015888350443557017,0.00159549734652143
5B,5,1.246826973640251,0.0017500259233081922,0.0014035836249185365,1.2416366654304327,0.001507710646135292,0.0012142929474562678,1.2398566882131967,0.0016114592412788502,0.0012997141174446408,1.2399517845128971,0.0016217559158208268,0.001307918530443438
6T,1,1.2623377516818317,0.0014359038863326998,0.0011374957965248392,1.2608058870220733,0.0016510442618150446,0.0013095150322582046,1.2658163264957318,0.0016625178317723676,0.0013133957881352805,1.2593044381772718,0.0017808415863283789,0.0014141469944360591
6T,2,1.0133454829409234,0.0012349134872250047,0.00121865001424889,1.012634783561067,0.0012535468546277708,0.0012379061779998351,1.0134404155916803,0.0012822907771698822,0.0012652848233028462,1.0102004610584536,0.0012681189788055075,0.0012553141952408296
6T,3,0.4897624349774158,0.0007424295110105473,0.001515897214625664,0.4904418841211822,0.0007020978386051328,0.0014315617432699794,0.4908554360788368,0.0005946343049393173,0.0012114245075688893,0.4899041545547703,0.0006587299287926049,0.001344609803097639
6T,4,1.0112528403714385,0.0013727345798789836,0.0013574593069867384,1.010214866742274,0.0013677962414405914,0.00135396566262328,1.0116577802975102,0.00123487537209751,0.001220645356707834,1.0108119832421738,0.0013559365946097847,0.001341433043028067
6T,5,1.2556675986052641,0.0015719491719281607,0.0012518832003582856,1.257100807113276,0.0016846890990369885,0.0013401384276457498,1.2582571597830827,0.0015013139455716375,0.001193169404122808,1.2549964442195332,0.0017397392844863426,0.0013862503694727715
6B,1,1.3113420599046997,0.0017872464611126933,0.00136291400677149,1.3114979562655564,0.0015571153417637635,0.0011872800367890726,1.3121867694149705,0.0017473124139928975,0.0013316034384129062,1.3083820146915095,0.0016733147544383065,0.0012789191043969222
6B,2,1.050930016680562,0.0013740421636706153,0.0013074535334052276,1.05127797734247,0.001412615969888123,0.0013437130809674915,1.0542265374898734,0.0014691528443732706,0.0013935836294458512,1.0502359156923615,0.001254416663177132,0.0011944141734575562
6B,3,0.5079067189595425,0.0006351307773218617,0.0012504870552272676,0.5090889036772229,0.0006461991067550932,0.0012693246741138989,0.5099698525768743,0.0007775482002515191,0.0015246944428627949,0.5081593568155535,0.0007117525101026714,0.0014006482426358552
6B,4,1.049254753061521,0.0012535998371346155,0.001194752593187551,1.050144868267384,0.0014305346377477992,0.0013622259946934885,1.052290665463942,0.0016592713663531634,0.0015768184787818213,1.0460680998451068,0.0014296073156359471,0.0013666484197803485
6B,5,1.3049645341812242,0.0018068465592055614,0.001384594379294173,1.3061851431205822,0.0018393278181181429,0.0014081677684097983,1.3104065233952986,0.0017802140710065281,0.0013585204585169074,1.3059265507379083,0.0016128953238675546,0.0012350582220387466
