,0.0,0.1,0.5,1.0,2.0,4.0,6.0,8.0,10.0,14.0,18.0,22.0,26.0,30.0,40.0,50.0,60.0,70.0,80.0,90.0,100.0,120.0,140.0,160.0
U232,2.473786240812209e+29,7.715349958072145e+29,5.742702354583961e+30,3.386818631632342e+31,1.820043223398475e+32,4.549996072176458e+32,8.474762129619053e+32,1.351267027361444e+33,1.963819813843979e+33,3.500884009722387e+33,5.42128669264144e+33,7.693578441896973e+33,1.0291662453160677e+34,1.318859137886606e+34,2.156619315803367e+34,3.1255831104211324e+34,4.189569081528976e+34,5.3183344139412645e+34,6.481268638672676e+34,7.651824112208005e+34,8.806550074007637e+34,1.0982865987589493e+35,1.285715153824348e+35,3.2030202610245214e-12
U233,1.0407948049912667e+33,5.163325928819975e+33,1.0598731052980928e+34,2.231860453439451e+34,4.0826941057838583e+34,6.299571764324728e+34,8.339410255816995e+34,1.0567542975646412e+35,1.2572857243092062e+35,1.673012777470552e+35,2.0674103388344327e+35,2.436200836111641e+35,2.7904653257502675e+35,3.1902906126747857e+35,4.010457964701254e+35,4.8323185413724184e+35,5.597692432678814e+35,6.2975961473554314e+35,6.958473929635411e+35,7.60556613238577e+35,8.173421364007375e+35,9.203941066980247e+35,1.0092358480412778e+36,2.3948084615558458e-11
U234,1.8790037769180957e+36,9.508235784398924e+36,1.9172060408217378e+37,3.848930806253353e+37,7.661449905695183e+37,1.1446370984486538e+38,1.5188439646676801e+38,1.8895130097084527e+38,2.2556417865101625e+38,2.980242244709095e+38,3.688340022030876e+38,4.3870994139312446e+38,5.075701321071029e+38,5.762141087640562e+38,7.477402003981302e+38,9.255292960782168e+38,1.1186549052209728e+39,1.3381236993212222e+39,1.5975664765719343e+39,1.9105942602435434e+39,2.2929163483932265e+39,3.330002852525224e+39,4.836288789928837e+39,1.5106660323900914e-07
U235,2.207444237906486e+44,2.201379865564412e+44,2.193803333155885e+44,2.1787074749927475e+44,2.1487897476819653e+44,2.1192400441457564e+44,2.09004411389922e+44,2.0611875346371453e+44,2.0326574856424094e+44,1.9765230525293153e+44,1.9215399713674647e+44,1.867642275605616e+44,1.8147698724530036e+44,1.7628748476245247e+44,1.6371819336772905e+44,1.5169340585313347e+44,1.4018247092194972e+44,1.2916494237934377e+44,1.186216225845407e+44,1.0854127113427967e+44,9.891137676749436e+43,8.096762114262876e+43,6.474607323042326e+43,0.0011652833418869097
U236,3.022058638800344e+40,1.5163370904178932e+41,3.0370488500335585e+41,6.065854950333184e+41,1.2061160208499098e+42,1.7975799942641455e+42,2.3813045217342035e+42,2.9573474469556304e+42,3.5257086545738026e+42,4.640421154857129e+42,5.72760560432875e+42,6.787985403912509e+42,7.822549164038582e+42,8.832228281392695e+42,1.1250085234404057e+43,1.3520453629704116e+43,1.5647621120817412e+43,1.7633816364552634e+43,1.9481610835595866e+43,2.119304494070278e+43,2.277009554514201e+43,2.552621023220077e+43,2.775928738438655e+43,0.0006622144976004598
U238,8.8618867463994e+44,8.8602783446961e+44,8.858237990818818e+44,8.854149416793313e+44,8.845922260295204e+44,8.837628944457272e+44,8.829264187821787e+44,8.820835213688559e+44,8.812356538127799e+44,8.795226841309242e+44,8.77786243053548e+44,8.760243875313309e+44,8.742383605282035e+44,8.724286015321302e+44,8.67794878362857e+44,8.630068159348075e+44,8.580668084635749e+44,8.529833357850712e+44,8.477461595294469e+44,8.423625615234357e+44,8.36831005099802e+44,8.25296932629016e+44,8.131124580393009e+44,0.01809853582937503
Np236,1.8739242691689578e+26,2.418379743345837e+28,2.532216142675278e+29,2.861191772844922e+30,3.237317587248609e+31,1.339273569273606e+32,3.5978688721195895e+32,7.678714983123337e+32,1.411535391592543e+33,3.661893179251496e+33,7.54937126563512e+33,1.3605558854637111e+34,2.229465170588701e+34,3.422796439055879e+34,8.099273635891124e+34,1.5819177804720553e+35,2.736138201257225e+35,4.342882156859404e+35,6.497478512412736e+35,9.230141867196214e+35,1.2622424452448552e+36,2.1612568916972195e+36,3.3710338749141253e+36,1.072508942648882e-10
Np237,2.666990399668158e+35,9.573028979396215e+36,5.1287573454507e+37,2.9182171477307314e+38,1.6553745704714677e+39,4.4305710896153675e+39,8.722717630827961e+39,1.4554591253664215e+40,2.1903919512192815e+40,4.106506237240601e+40,6.602052890713885e+40,9.65908278533905e+40,1.325788155228046e+41,1.7374196262904154e+41,2.9830268102353586e+41,4.514452728848725e+41,6.298787620272597e+41,8.305645515184501e+41,1.0506558648552687e+42,1.2867500719414613e+42,1.5354575201949056e+42,2.0599664223439357e+42,2.598587827656407e+42,6.939857121468681e-05
Pu236,4.493745387622584e+25,4.823702509581757e+25,1.2302444938322706e+26,2.166477062157888e+26,3.720994381103891e+26,3.030480738422249e+27,1.0094601807636182e+28,1.8008890456092768e+28,3.319499300211864e+28,1.0731060347196445e+29,2.5861307988965104e+29,5.188762043374402e+29,9.627089814471669e+29,1.7299678665919838e+30,5.306082138459347e+30,1.310093553294113e+31,2.7345091368298166e+31,5.109393742436865e+31,8.752882911777167e+31,1.4219923654959368e+32,2.176587354981915e+32,4.594942343672965e+32,8.739493277962775e+32,3.1915725143200586e-14
Pu238,9.159021284369847e+30,2.169721295789997e+33,2.9195844363131923e+34,4.48580435636282e+35,6.89224501605933e+36,3.225549567392694e+37,9.293834155660848e+37,2.0661005639045757e+38,3.910849530780216e+38,1.0438378734691976e+39,2.193272765211097e+39,3.982422241699889e+39,6.551144038590591e+39,1.004024687851333e+40,2.370508880497021e+40,4.617394968958288e+40,7.959356148062697e+40,1.26032187767679e+41,1.8749599499677796e+41,2.658321925650315e+41,3.6269849260947856e+41,6.179708637159445e+41,9.622000466745659e+41,3.051669681583972e-05
Pu239,2.4946223678332663e+39,5.652633182991921e+40,1.8638544474030818e+41,5.294064614974751e+41,1.2691600657035113e+42,1.981100807341928e+42,2.6559333542511888e+42,3.29504818171991e+42,3.899526613587828e+42,5.012940909210705e+42,6.011141617764247e+42,6.908550399930473e+42,7.714345401889281e+42,8.437398377529891e+42,9.935724967147912e+42,1.1067821088064847e+43,1.190651601753824e+43,1.2498915889768732e+43,1.2899700778748557e+43,1.3132256546080834e+43,1.3224687181172497e+43,1.3081011892654027e+43,1.258295058005069e+43,0.000269192137182934
Pu240,8.61717979485863e+36,3.1078024645470922e+38,1.4735513013116803e+39,6.903422915160186e+39,3.049958897525752e+40,6.955160175784656e+40,1.2198469913818291e+41,1.8590030658183376e+41,2.5954997790916496e+41,4.303505821753914e+41,6.2429141534349506e+41,8.338452929520616e+41,1.0529014957150188e+42,1.2768078053441725e+42,1.837567471414136e+42,2.3743005642970152e+42,2.8693110764141247e+42,3.31411090904636e+42,3.7067793465205875e+42,4.0492950832034504e+42,4.344236905521866e+42,4.8022910647083375e+42,5.111592019203443e+42,0.00011935292663291446
Pu241,9.754464602061082e+33,1.8301784765488493e+36,1.7402271681284608e+37,1.6382250883934613e+38,1.478440827917282e+39,5.1581018101592654e+39,1.220624435739613e+40,2.343994028937999e+40,3.9500586926021093e+40,8.785013179212725e+40,1.5952848922153936e+41,2.5522130783038347e+41,3.744417115779204e+41,5.159420728466243e+41,9.532434548197208e+41,1.479764890053854e+42,2.0573816240809674e+42,2.6519802951532182e+42,3.233573270921408e+42,3.7788493266065276e+42,4.269338128324675e+42,5.045049272150469e+42,5.509759454313624e+42,0.00012780692060632758
Pu242,1.475568066354346e+30,1.4293744167906726e+33,2.705962930734696e+34,5.116782644503474e+35,9.387560083682866e+36,4.9838197754277175e+37,1.5952110320025766e+38,3.8774566278665675e+38,7.93211257918579e+38,2.4041573283366964e+39,5.572259510496884e+39,1.0918394497008223e+40,1.906940270454822e+40,3.063805413947744e+40,7.815755723853206e+40,1.5809492834492498e+41,2.7581849450443814e+41,4.346927766016711e+41,6.360300050902737e+41,8.796256199234583e+41,1.163934241842764e+42,1.8432875827104518e+42,2.646208860967424e+42,7.780854076546845e-05
Pu243,1.0273014116329583e+26,2.4632236074223453e+29,5.782742301682711e+30,1.2297494794013948e+32,2.4112096977712106e+33,1.3209604561848202e+34,4.299168434556606e+34,1.0591620374093068e+35,2.186180536416079e+35,6.769200551570868e+35,1.5950073808171594e+36,3.174000932740271e+36,5.630460708810549e+36,9.181735157547329e+36,2.425288671576667e+37,5.073632167291175e+37,9.142837063534726e+37,1.489043180090155e+38,2.237506440945203e+38,3.1712373132479317e+38,4.304984054306141e+38,7.193485437552473e+38,1.0866567330777804e+39,3.366495323243188e-08
Pu244,4.4307508139061705e+25,8.236797898441198e+25,1.8973728347127195e+27,8.13156300168762e+28,3.3036308284350846e+30,2.795025270153167e+31,1.247370928310243e+32,3.937712478301597e+32,9.988338970693982e+32,4.296967376260597e+33,1.3198488215698564e+34,3.281091026248653e+34,7.053766937245319e+34,1.365857609239252e+35,5.194390125246334e+35,1.46763120086196e+36,3.430753586502792e+36,7.018064028287012e+36,1.301427830954555e+37,2.238218983725976e+37,3.6274838177094795e+37,8.328540792894185e+37,1.674026615826248e+38,6.529180239731508e-09
Am241,1.4880383421580778e+29,1.4370567783882516e+32,2.7092432006398224e+33,5.097071580855525e+34,9.272884568460034e+35,4.886931725881942e+36,1.5518815193183214e+37,3.7408315726297023e+37,7.585733976045454e+37,2.2564675675318163e+38,5.126449700270989e+38,9.83300043144173e+38,1.6793699734885704e+39,2.6357887251280648e+39,6.316143645177162e+39,1.1937982270024614e+40,1.9367795062212371e+40,2.824638115318867e+40,3.805561965127799e+40,4.820753610683197e+40,5.810985620497947e+40,7.500187543774105e+40,8.533755986728254e+40,1.978890383685297e-06
Am242_m1,4.933757967613073e+25,2.742401524899439e+28,1.0275550100348888e+30,3.820886488583838e+31,1.3664378697934896e+33,1.0620463823607833e+34,4.422359043802407e+34,1.3098254456884849e+35,3.1281446248528415e+35,1.1954292409485195e+36,3.2714601259146984e+36,7.261173927828633e+36,1.3956207338565072e+37,2.416595835538774e+37,6.978827949906274e+37,1.5045530230317203e+38,2.6887154481982528e+38,4.217249215546543e+38,6.0066919678895185e+38,7.940763510276765e+38,9.88200733838437e+38,1.3296573441703238e+39,1.5405695196656334e+39,3.57977116407668e-08
Am243,1.0574455398226873e+26,3.659738412754732e+29,1.7616680662897347e+31,7.655972598129407e+32,3.0646546806695837e+34,2.550522925358679e+35,1.1187958401212351e+36,3.472424707894504e+36,8.662191180923205e+36,3.604293820461788e+37,1.0691467824372542e+38,2.5674339891096588e+38,5.330808103594576e+38,9.966461371685273e+38,3.4727823022972446e+39,8.993671526661282e+39,1.9275617641368828e+40,3.620721721940315e+40,6.166470122412144e+40,9.748816198759188e+40,1.4531138371306161e+41,2.8255211524381026e+41,4.806883714900959e+41,1.6104318329588238e-05
Cm242,7.2090062583886415e+25,7.864893169245468e+28,4.6124912268396633e+30,2.3861596406425712e+32,1.0680976621677743e+34,9.159168163797806e+34,4.0588439903384245e+35,1.2598332132020034e+36,3.128357607530601e+36,1.276087693437923e+37,3.6947423602301946e+37,8.63546669128074e+37,1.7427500141073397e+38,3.1620161313974685e+38,1.0208936883105115e+39,2.449228952793517e+39,4.8585440515758464e+39,8.447457795784088e+39,1.3330605225499979e+40,1.9529698900652077e+40,2.697065692517397e+40,4.49122805264314e+40,6.520795451969945e+40,1.8833054244364035e-06
Cm243,4.4230385241996494e+25,4.826729340913983e+25,5.607508633430345e+26,5.5103221248349616e+28,5.089319363976373e+30,6.714614450072437e+31,4.046890443425164e+32,1.5957193670240157e+33,4.812662139309521e+33,2.6824806488542575e+34,9.908056674953195e+34,2.8316851034443845e+35,6.786613805745375e+35,1.4310300166901785e+36,6.306165019028973e+36,1.9418454169019317e+37,4.744253337868927e+37,9.863779748729022e+37,1.8222932446229336e+38,3.0705140921684924e+38,4.810859621596441e+38,9.975688712390213e+38,1.741977776256208e+39,5.803035650002185e-08
Cm244,1.1347352705351946e+26,3.544493570598657e+26,2.335539841213031e+28,2.1243660136319043e+30,1.767720401256015e+32,2.2637491917191117e+33,1.3488631838978842e+34,5.320835277517487e+34,1.6157679247912574e+35,9.172528349825725e+35,3.4774440720807585e+36,1.0226589293076843e+37,2.523803460921906e+37,5.4883273127893625e+37,2.617979613815416e+38,8.74148356805988e+38,2.3219522882683614e+39,5.251445547857063e+39,1.0559828120768732e+40,1.9389295076407143e+40,3.3141189075686224e+40,8.223766532573461e+40,1.7366965086565145e+41,6.946826027840707e-06
Cm245,4.725408053562483e+25,5.718249615226625e+25,7.562442697182966e+25,1.7926184935092245e+27,2.809825045731123e+29,5.39002134084518e+30,4.299790311761715e+31,2.129815404632051e+32,7.80700813410372e+32,5.974484638715038e+33,2.860698565773411e+34,1.0207126726275318e+35,2.970036888899472e+35,7.462335282938608e+35,4.771761781312426e+36,2.0125522877598053e+37,6.480577835523213e+37,1.7274067531152677e+38,4.001328306092192e+38,8.323549254773365e+38,1.587987116989569e+39,4.7315276582949756e+39,1.1525719878213736e+40,5.085589874463198e-07
Cm246,5.338092164142092e+25,7.826792262247511e+25,9.450572067924044e+25,1.1005013769640733e+26,3.923465942432227e+26,7.967050282225404e+27,8.418193021773914e+28,5.240365846727341e+29,2.3217842574835454e+30,2.4009732281594697e+31,1.4554216067564024e+32,6.303883487108171e+32,2.170389301132214e+33,6.316078756158377e+33,5.498816307528019e+34,2.9840688344355235e+35,1.1940493681050121e+36,3.862327746860783e+36,1.068285719736033e+37,2.617774261319871e+37,5.833658425706251e+37,2.3293502551312044e+38,7.498967824252078e+38,4.237066150337377e-08
Cm247,4.427784334674304e+25,4.425196358182e+25,4.422960824708035e+25,4.419530097606378e+25,4.418228408054499e+25,4.656184042158799e+25,8.039191595812585e+25,3.305617016250383e+26,1.58442517799501e+27,2.1648358662572184e+28,1.6662614243751428e+29,8.791537056279049e+29,3.576880211662878e+30,1.2067902432277086e+31,1.4251351851568704e+32,9.872662197777851e+32,4.848476837305268e+33,1.8723595537007895e+34,6.051271444563436e+34,1.7069992383413306e+35,4.321803125855997e+35,2.1654886503596046e+36,8.502223356247617e+36,5.645418403678378e-10
Cm248,4.430893518920276e+25,4.441917973457432e+25,4.457677740411378e+25,4.491972689669416e+25,4.568543615123158e+25,4.654851649406522e+25,4.75608303644302e+25,4.923711281170909e+25,5.435354246898227e+25,1.4244074744891591e+26,9.383066110214614e+26,5.725989247746637e+27,2.7278723403202214e+28,1.0617379400412456e+29,1.6914239094431982e+30,1.490036514559109e+31,8.961279138628892e+31,4.125746799130947e+32,1.5601700642181503e+33,5.07049056550141e+33,1.4624206976194457e+34,9.262770041388364e+34,4.4873607834899914e+35,3.553945301433622e-11
Ra226,4.614628479776154e+25,4.999933609337817e+25,5.1407386342365895e+25,5.195630675123945e+25,5.283682317738642e+25,5.509207263381987e+25,5.948358193858188e+25,6.672276548870964e+25,7.750068264071937e+25,1.1233410799095172e+26,1.691407296551357e+26,2.5280163713911523e+26,3.679793432546783e+26,5.191335457204226e+26,1.0821893678842733e+27,1.9600578589457303e+27,3.2139549163277175e+27,4.9064874493406595e+27,7.106102156241971e+27,9.892404543999109e+27,1.3360327466000134e+28,2.2823583298896674e+28,3.6719671537851686e+28,1.228012266627077e-18
Ra228,1.8853382047268496e+16,2.2032083498607235e+18,1.6680009438732136e+19,1.254886901657103e+20,9.515624639898759e+20,3.1308563702986137e+21,7.303450636396218e+21,1.409819025451637e+22,2.4132833249497105e+22,5.633802521323349e+22,1.086459678031279e+23,1.856211655665191e+23,2.9167093867614216e+23,4.310500912075164e+23,9.519100634950707e+23,1.7666074668479238e+24,2.929956941525013e+24,4.4915285014500096e+24,6.495796320082747e+24,8.98227539789757e+24,1.1985623460964004e+25,1.9658102680891534e+25,2.969776349202324e+25,9.224577317600552e-22
Ac227,4.473457446054975e+25,8.480483926704793e+25,2.8612247626493784e+26,1.2938136390106529e+27,5.727822765247355e+27,1.323521454528938e+28,2.363110091064805e+28,3.6736536079553693e+28,5.237888800916978e+28,9.061242437705419e+28,1.3705929912690781e+29,1.905268419029149e+29,2.498985775338711e+29,3.141254458426269e+29,4.896818309472423e+29,6.760780241552096e+29,8.620133933992859e+29,1.0382663000079583e+30,1.1974254589037981e+30,1.333877730645637e+30,1.4434281393319162e+30,1.572039842277612e+30,1.575824355012966e+30,3.341823595082842e-17
Th229,5.646085433506465e+25,1.5135708438510907e+26,3.951475407775287e+26,1.380306843072063e+27,5.236411107679559e+27,1.201245866424934e+28,2.259238049658664e+28,3.8107561759045967e+28,5.997817140403627e+28,1.2984035451600219e+29,2.4914495168956298e+29,4.393747193031872e+29,7.244686374092556e+29,1.1335334247804202e+30,2.901270811914169e+30,6.15696731558508e+30,1.1462266529767965e+31,1.9370429295676404e+31,3.0398554621948734e+31,4.498606528197517e+31,6.347839051999157e+31,1.1304134709520579e+32,1.794439370499659e+32,5.692078921989767e-15
Th230,3.679904900851376e+27,9.17328964430986e+28,3.685404556078e+29,1.4796766395709098e+30,5.901734459301745e+30,1.3205112519064883e+31,2.3335193201199416e+31,3.6234131129181285e+31,5.184330787744539e+31,9.098946232718336e+31,1.4032655458022688e+32,1.994256795526038e+32,2.6793346340800236e+32,3.455293704396727e+32,5.7760181070425155e+32,8.624064966634689e+32,1.2003197064748034e+33,1.595448706044167e+33,2.0559481177507892e+33,2.5943598711095005e+33,3.22757194800268e+33,4.867603284015777e+33,7.191657660224255e+33,2.275648219772493e-13
Th232,8.316471102355642e+29,1.9131782794024389e+31,7.1980147975573275e+31,2.7109695352323258e+32,1.035305266722065e+33,2.281023697498631e+33,4.001372414175568e+33,6.189653424236681e+33,8.83918335518882e+33,1.5495779053403396e+34,2.3921060853403007e+34,3.4067143039981814e+34,4.588750546586056e+34,5.933690874863784e+34,9.979990992838216e+34,1.4949634279943577e+35,2.07769378866086e+35,2.739765463701529e+35,3.474804455498469e+35,4.276526517724e+35,5.13868340521222e+35,7.019643156065374e+35,9.06828157786565e+35,2.4871163919558e-11
Cf252,4.4648684064208874e+25,4.717243894232975e+25,5.1167335689997365e+25,5.935032253405659e+25,7.449617162688832e+25,8.79585581016329e+25,9.997082510601269e+25,1.107399084926239e+26,1.2041394262749502e+26,1.3703537062299954e+26,1.5063797886335128e+26,1.6179057326059458e+26,1.709889521866797e+26,1.7916944288624813e+26,2.3689026725473527e+26,1.0781283873713017e+27,1.0003080237693537e+28,7.586973356255477e+28,4.463481569979386e+29,2.1409219531537216e+30,8.731691343376323e+30,1.004540668309562e+32,8.041320218606188e+32,9.431117997789066e-14
